GROUP,DEVICE,NUM,UID,,X,Y,Z,T_X,T_Y,T_Z,PI IP,NODE ID,DEVICE_TYPE,CONFIG,INSTALLED,NODE_TYPE,CONTROL IP
RG:2:PP:1,SM,2,4,,5501.39,-28.11,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,PP,127.0.0.1
RG:2:PP:1,SM,1,3,,5621.99,-93.45,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,PP,127.0.0.1
RG:2:PP:1,RS,5,18,,5540.15,-368.84,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,PP,127.0.0.1
RG:2:PP:1,RS,3,33,,5307.54,43.35,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,PP,127.0.0.1
RG:2:PP:1,RS,4,11,,5304.86,-229.89,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,PP,127.0.0.1
RG:2:PP:1,RS,6,19,,5778.12,-234.54,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,PP,127.0.0.1
RG:2:PP:1,RS,1,7,,5780.80,38.71,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,PP,127.0.0.1
RG:2:PP:1,RS,2,8,,5545.51,177.65,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,PP,127.0.0.1
RG:2:FP:1,MO,5,26,,6061.51,-600.59,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,FP,127.0.0.1
RG:2:FP:1,GE,1,18,,6060.13,-401.24,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,410521,sensor,,,GN,127.0.0.1
RG:2:FP:1,CL,4,--,,5961.65,-574.57,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,FP,127.0.0.1
RG:2:FP:1,MO,4,21,,5888.18,-502.11,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,FP,127.0.0.1
RG:2:FP:1,CL,3,--,,5860.78,-402.62,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,FP,127.0.0.1
RG:2:FC:2,MO,3,6,,5886.80,-302.77,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400522,actuator,,,FC,127.0.0.1
RG:2:FP:1,CL,2,--,,5959.26,-229.30,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,FP,127.0.0.1
RG:2:FP:1,OS,1,--,,6060.13,-401.24,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,FP,127.0.0.1
RG:2:FP:1,CL,5,--,,6160.99,-573.19,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,FP,127.0.0.1
RG:2:FP:1,MO,6,31,,6233.45,-499.72,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,FP,127.0.0.1
RG:2:FP:1,CL,6,--,,6259.47,-399.87,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,FP,127.0.0.1
RG:2:FP:1,MO,1,25,,6232.07,-300.38,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,FP,127.0.0.1
RG:2:FP:1,CL,1,--,,6158.61,-227.92,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,FP,127.0.0.1
RG:2:FP:1,MO,2,32,,6058.75,-201.90,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.52,400521,actuator,,,FP,127.0.0.1
RG:1:PP:1,SM,1,3,,6141.76,-993.49,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,PP,127.0.0.1
RG:1:PP:1,SM,2,4,,6021.16,-928.16,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,PP,127.0.0.1
RG:1:PP:1,SM,3,5,,6024.88,-1065.26,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,PP,127.0.0.1
RG:1:PP:1,RS,7,--,,6062.60,-995.64,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,PP,127.0.0.1
RG:1:PP:1,RS,6,19,,6297.90,-1134.58,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,PP,127.0.0.1
RG:1:PP:1,RS,5,18,,6059.92,-1268.88,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,PP,127.0.0.1
RG:1:PP:1,RS,4,11,,5824.63,-1129.94,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,PP,127.0.0.1
RG:1:PP:1,RS,3,33,,5827.31,-856.70,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,PP,127.0.0.1
RG:1:PP:1,RS,2,8,,6065.28,-722.40,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,PP,127.0.0.1
RG:1:PP:1,RS,1,7,,6300.58,-861.34,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,PP,127.0.0.1
RG:1:FC:2,MO,3,6,,6407.71,-1197.92,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400512,actuator,,,FC,127.0.0.1
RG:1:FC:2,MO,3,6,,5369.50,-1200.32,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400512,actuator,,,FC,127.0.0.1
RG:1:FC:2,MO,4,21,,5370.88,-1399.66,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400512,actuator,,,FC,127.0.0.1
RG:1:FC:2,MO,5,26,,5544.21,-1498.14,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400512,actuator,,,FC,127.0.0.1
RG:1:FC:2,MO,6,31,,5716.16,-1397.27,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400512,actuator,,,FC,127.0.0.1
RG:1:FC:2,MO,1,25,,5714.78,-1197.93,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400512,actuator,,,FC,127.0.0.1
RG:1:FC:2,MO,2,32,,5541.45,-1099.45,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400512,actuator,,,FC,127.0.0.1
RG:1:FP:1,GE,1,18,,6581.04,-1296.40,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,410511,sensor,,,GN,127.0.0.1
RG:1:FP:1,OS,1,--,,6581.04,-1296.40,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,FP,127.0.0.1
RG:1:FP:1,CL,6,--,,6780.38,-1295.02,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,FP,127.0.0.1
RG:1:FP:1,CL,5,--,,6681.90,-1468.34,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,FP,127.0.0.1
RG:1:FP:1,CL,4,--,,6482.56,-1469.72,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,FP,127.0.0.1
RG:1:FP:1,CL,3,--,,6381.70,-1297.77,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,FP,127.0.0.1
RG:1:FP:1,CL,1,--,,6679.52,-1123.07,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,FP,127.0.0.1
RG:1:FP:1,CL,2,--,,6480.17,-1124.45,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,FP,127.0.0.1
RG:1:FP:1,MO,6,31,,6754.37,-1394.87,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,FP,127.0.0.1
RG:1:FP:1,MO,5,26,,6582.42,-1495.74,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,FP,127.0.0.1
RG:1:FP:1,MO,4,21,,6409.09,-1397.26,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,FP,127.0.0.1
RG:1:FP:1,MO,2,32,,6579.66,-1097.05,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,FP,127.0.0.1
RG:1:FP:1,MO,1,25,,6752.99,-1195.53,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.51,400511,actuator,,,FP,127.0.0.1
RG:15:RH:4,RS,5,18,,1848.04,-4405.15,141.12,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400654,actuator,,,RH,127.0.0.1
RG:15:RH:4,RS,4,11,,1697.52,-4613.07,253.62,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400654,actuator,,,RH,127.0.0.1
RG:15:RH:4,RS,3,33,,1432.02,-4583.41,168.94,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400654,actuator,,,RH,127.0.0.1
RG:15:RH:4,RS,2,8,,1418.45,-4357.17,4.11,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400654,actuator,,,RH,127.0.0.1
RG:15:RH:4,RS,1,7,,1675.56,-4247.00,-13.08,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400654,actuator,,,RH,127.0.0.1
RG:15:RH:3,RS,5,18,,1946.94,-4246.90,350.20,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400653,actuator,,,RH,127.0.0.1
RG:15:RH:3,RS,4,11,,1703.40,-4583.31,532.23,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400653,actuator,,,RH,127.0.0.1
RG:15:RH:3,RS,3,33,,1273.81,-4535.33,395.21,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400653,actuator,,,RH,127.0.0.1
RG:15:RH:3,RS,2,8,,1251.85,-4169.26,128.51,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400653,actuator,,,RH,127.0.0.1
RG:15:RH:3,RS,1,7,,1667.87,-3990.99,100.69,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400653,actuator,,,RH,127.0.0.1
RG:15:RH:2,RS,5,18,,1857.55,-4357.01,591.92,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400652,actuator,,,RH,127.0.0.1
RG:15:RH:2,RS,4,11,,1441.53,-4535.27,619.74,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400652,actuator,,,RH,127.0.0.1
RG:15:RH:2,RS,3,33,,1162.46,-4279.37,370.22,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400652,actuator,,,RH,127.0.0.1
RG:15:RH:2,RS,2,8,,1406.00,-3942.95,188.20,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400652,actuator,,,RH,127.0.0.1
RG:15:RH:2,RS,1,7,,1835.59,-3990.93,325.21,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400652,actuator,,,RH,127.0.0.1
RG:15:RH:1,RS,5,18,,1690.95,-4169.09,716.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400651,actuator,,,RH,127.0.0.1
RG:15:RH:1,RS,4,11,,1433.84,-4279.27,733.51,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400651,actuator,,,RH,127.0.0.1
RG:15:RH:1,RS,3,33,,1261.36,-4121.11,579.30,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400651,actuator,,,RH,127.0.0.1
RG:15:RH:1,RS,2,8,,1411.88,-3913.19,466.81,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400651,actuator,,,RH,127.0.0.1
RG:15:RH:1,RS,1,7,,1677.38,-3942.85,551.49,346.141596810764,-9455.58613434812,-0.00,172.23.0.65,400651,actuator,,,RH,127.0.0.1
RG:14:RH:4,RS,3,33,,6914.52,-2375.44,4.11,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400644,actuator,,,RH,127.0.0.1
RG:14:RH:4,RS,4,11,,7171.63,-2265.26,-13.08,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400644,actuator,,,RH,127.0.0.1
RG:14:RH:4,RS,5,18,,7163.94,-2009.26,100.69,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400644,actuator,,,RH,127.0.0.1
RG:14:RH:4,RS,1,7,,6902.07,-1961.22,188.20,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400644,actuator,,,RH,127.0.0.1
RG:14:RH:4,RS,2,8,,6747.92,-2187.52,128.51,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400644,actuator,,,RH,127.0.0.1
RG:14:RH:3,RS,5,18,,7331.66,-2009.20,325.21,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400643,actuator,,,RH,127.0.0.1
RG:14:RH:3,RS,4,11,,7344.11,-2423.42,141.12,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400643,actuator,,,RH,127.0.0.1
RG:14:RH:3,RS,3,33,,6928.09,-2601.68,168.94,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400643,actuator,,,RH,127.0.0.1
RG:14:RH:3,RS,2,8,,6658.53,-2297.63,370.22,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400643,actuator,,,RH,127.0.0.1
RG:14:RH:3,RS,1,7,,6907.95,-1931.46,466.81,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400643,actuator,,,RH,127.0.0.1
RG:14:RH:2,RS,5,18,,7443.01,-2265.16,350.20,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400642,actuator,,,RH,127.0.0.1
RG:14:RH:2,RS,4,11,,7193.59,-2631.34,253.62,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400642,actuator,,,RH,127.0.0.1
RG:14:RH:2,RS,3,33,,6769.88,-2553.60,395.21,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400642,actuator,,,RH,127.0.0.1
RG:14:RH:2,RS,2,8,,6757.43,-2139.38,579.30,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400642,actuator,,,RH,127.0.0.1
RG:14:RH:2,RS,1,7,,7173.45,-1961.11,551.49,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400642,actuator,,,RH,127.0.0.1
RG:14:RH:1,RS,5,18,,7353.62,-2375.27,591.92,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400641,actuator,,,RH,127.0.0.1
RG:14:RH:1,RS,4,11,,7199.47,-2601.58,532.23,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400641,actuator,,,RH,127.0.0.1
RG:14:RH:1,RS,3,33,,6937.60,-2553.54,619.74,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400641,actuator,,,RH,127.0.0.1
RG:14:RH:1,RS,2,8,,6929.91,-2297.53,733.51,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400641,actuator,,,RH,127.0.0.1
RG:14:RH:1,RS,1,7,,7187.02,-2187.36,716.32,346.141596810764,-9455.58613434812,-0.00,172.23.0.64,400641,actuator,,,RH,127.0.0.1
MG:3:MU:6,MO,5,26,,3353.43,-6224.41,719.69,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400736,actuator,,,MU,127.0.0.1
MG:3:MU:6,MO,4,21,,3266.63,-6124.54,729.95,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400736,actuator,,,MU,127.0.0.1
MG:3:MU:6,MO,3,6,,3211.12,-6130.19,850.43,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400736,actuator,,,MU,127.0.0.1
MG:3:MU:6,MO,2,32,,3264.29,-6234.45,914.91,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400736,actuator,,,MU,127.0.0.1
MG:3:MU:6,MO,1,25,,3351.90,-6292.34,834.06,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400736,actuator,,,MU,127.0.0.1
MG:3:MU:6,DR,1,9,,3362.85,-6146.31,846.64,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400736,actuator,BOTTOMPIN 10;,,MU,127.0.0.1
MG:3:MU:5,MO,5,26,,3320.26,-6622.26,706.83,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400735,actuator,,,MU,127.0.0.1
MG:3:MU:5,MO,4,21,,3388.08,-6508.78,694.58,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400735,actuator,,,MU,127.0.0.1
MG:3:MU:5,MO,3,6,,3374.84,-6440.89,808.91,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400735,actuator,,,MU,127.0.0.1
MG:3:MU:5,MO,2,32,,3299.12,-6512.61,890.67,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400735,actuator,,,MU,127.0.0.1
MG:3:MU:5,MO,1,25,,3265.36,-6624.79,827.63,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400735,actuator,,,MU,127.0.0.1
MG:3:MU:5,DR,1,9,,3412.36,-6588.42,821.90,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400735,actuator,BOTTOMPIN 10;,,MU,127.0.0.1
MG:3:MU:4,MO,5,26,,3227.60,-6590.14,469.02,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400734,actuator,,,MU,127.0.0.1
MG:3:MU:4,MO,4,21,,3235.85,-6655.85,583.81,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400734,actuator,,,MU,127.0.0.1
MG:3:MU:4,MO,3,6,,3119.65,-6717.26,604.47,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400734,actuator,,,MU,127.0.0.1
MG:3:MU:4,MO,2,32,,3039.62,-6689.37,502.35,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400734,actuator,,,MU,127.0.0.1
MG:3:MU:4,MO,1,25,,3105.74,-6610.75,418.23,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400734,actuator,,,MU,127.0.0.1
MG:3:MU:4,DR,1,9,,3179.85,-6734.57,465.42,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400734,actuator,BOTTOMPIN 10;,,MU,127.0.0.1
MG:3:MU:3,DR,1,9,,2986.63,-6378.31,269.85,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400733,actuator,BOTTOMPIN 10;,,MU,127.0.0.1
MG:3:MU:3,MO,5,26,,3013.72,-6270.44,373.27,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400733,actuator,,,MU,127.0.0.1
MG:3:MU:3,MO,4,21,,3107.50,-6363.26,361.07,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400733,actuator,,,MU,127.0.0.1
MG:3:MU:3,MO,3,6,,3048.02,-6482.25,362.60,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400733,actuator,,,MU,127.0.0.1
MG:3:MU:3,MO,2,32,,2917.41,-6462.82,375.81,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400733,actuator,,,MU,127.0.0.1
MG:3:MU:3,MO,1,25,,2895.50,-6332.04,382.51,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400733,actuator,,,MU,127.0.0.1
MG:3:MU:2,MO,5,26,,3035.40,-6054.64,635.99,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400732,actuator,,,MU,127.0.0.1
MG:3:MU:2,MO,4,21,,3164.20,-6082.93,622.95,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400732,actuator,,,MU,127.0.0.1
MG:3:MU:2,MO,3,6,,3182.02,-6139.50,503.86,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400732,actuator,,,MU,127.0.0.1
MG:3:MU:2,MO,2,32,,3064.07,-6146.18,443.39,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400732,actuator,,,MU,127.0.0.1
MG:3:MU:2,MO,1,25,,2972.94,-6093.90,524.58,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400732,actuator,,,MU,127.0.0.1
MG:3:MU:2,DR,1,9,,3099.73,-6011.98,505.46,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400732,actuator,BOTTOMPIN 10;,,MU,127.0.0.1
MG:3:MU:1,OS,1,--,,3399.40,-6342.27,445.41,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400731,actuator,,,MU,127.0.0.1
MG:3:MU:1,MO,,--,,3356.96,-6278.56,576.88,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400731,actuator,,,MU,127.0.0.1
MG:3:MU:1,MO,,--,,3370.49,-6410.38,578.37,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400731,actuator,,,MU,127.0.0.1
MG:3:MU:1,MO,,--,,3306.71,-6459.46,472.43,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400731,actuator,,,MU,127.0.0.1
MG:3:MU:1,MO,,--,,3253.72,-6357.82,405.54,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400731,actuator,,,MU,127.0.0.1
MG:3:MU:1,MO,,--,,3284.38,-6245.64,469.62,346.141596810764,-9455.58613434812,-0.00,172.23.0.73,400731,actuator,,,MU,127.0.0.1
MG:2:MU:6,DR,1,9,,4435.80,-4839.79,343.31,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400726,actuator,BOTTOMPIN 10;,,MU,127.0.0.1
MG:2:MU:6,MO,5,26,,4338.87,-4728.51,378.69,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400726,actuator,,,MU,127.0.0.1
MG:2:MU:6,MO,4,21,,4286.73,-4833.02,316.08,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400726,actuator,,,MU,127.0.0.1
MG:2:MU:6,MO,3,6,,4363.87,-4860.88,211.33,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400726,actuator,,,MU,127.0.0.1
MG:2:MU:6,MO,2,32,,4463.67,-4773.42,209.27,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400726,actuator,,,MU,127.0.0.1
MG:2:MU:6,MO,1,25,,4448.80,-4691.24,312.48,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400726,actuator,,,MU,127.0.0.1
MG:2:MU:5,MO,5,26,,4063.24,-4769.91,340.15,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400725,actuator,,,MU,127.0.0.1
MG:2:MU:5,MO,4,21,,3957.11,-4752.63,261.82,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400725,actuator,,,MU,127.0.0.1
MG:2:MU:5,MO,3,6,,3968.91,-4834.32,157.89,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400725,actuator,,,MU,127.0.0.1
MG:2:MU:5,MO,2,32,,4082.12,-4902.36,171.39,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400725,actuator,,,MU,127.0.0.1
MG:2:MU:5,MO,1,25,,4140.48,-4862.22,284.69,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400725,actuator,,,MU,127.0.0.1
MG:2:MU:5,DR,1,9,,3992.13,-4896.49,293.89,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400725,actuator,BOTTOMPIN 10;,,MU,127.0.0.1
MG:2:MU:4,DR,1,9,,3878.88,-4755.01,-118.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400724,actuator,BOTTOMPIN 10;,,MU,127.0.0.1
MG:2:MU:4,MO,5,26,,4021.80,-4799.82,-91.47,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400724,actuator,,,MU,127.0.0.1
MG:2:MU:4,MO,4,21,,3946.72,-4781.35,16.16,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400724,actuator,,,MU,127.0.0.1
MG:2:MU:4,MO,3,6,,3885.34,-4663.97,3.81,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400724,actuator,,,MU,127.0.0.1
MG:2:MU:4,MO,2,32,,3922.63,-4609.93,-111.52,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400724,actuator,,,MU,127.0.0.1
MG:2:MU:4,MO,1,25,,4007.06,-4693.42,-170.94,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400724,actuator,,,MU,127.0.0.1
MG:2:MU:3,MO,5,26,,4351.10,-4612.22,-207.65,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400723,actuator,,,MU,127.0.0.1
MG:2:MU:3,MO,4,21,,4258.38,-4706.87,-205.23,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400723,actuator,,,MU,127.0.0.1
MG:2:MU:3,MO,3,6,,4140.46,-4649.49,-227.62,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400723,actuator,,,MU,127.0.0.1
MG:2:MU:3,MO,2,32,,4160.44,-4519.30,-243.80,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400723,actuator,,,MU,127.0.0.1
MG:2:MU:3,MO,1,25,,4290.49,-4495.55,-231.53,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400723,actuator,,,MU,127.0.0.1
MG:2:MU:2,DR,1,9,,4252.56,-4610.86,-323.15,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400722,actuator,BOTTOMPIN 10;,,MU,127.0.0.1
MG:2:MU:2,DR,1,9,,4596.76,-4663.26,-38.05,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400722,actuator,BOTTOMPIN 10;,,MU,127.0.0.1
MG:2:MU:2,MO,5,26,,4544.12,-4570.22,69.92,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400722,actuator,,,MU,127.0.0.1
MG:2:MU:2,MO,4,21,,4515.33,-4698.68,85.10,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400722,actuator,,,MU,127.0.0.1
MG:2:MU:2,MO,3,6,,4468.57,-4744.31,-30.79,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400722,actuator,,,MU,127.0.0.1
MG:2:MU:2,MO,2,32,,4468.46,-4643.89,-117.55,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400722,actuator,,,MU,127.0.0.1
MG:2:MU:2,MO,1,25,,4515.03,-4535.90,-55.91,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400722,actuator,,,MU,127.0.0.1
MG:2:MU:1,MO,5,26,,4150.71,-4875.04,-58.72,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400721,actuator,,,MU,127.0.0.1
MG:2:MU:1,MO,4,21,,4258.21,-4838.54,-127.44,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400721,actuator,,,MU,127.0.0.1
MG:2:MU:1,MO,3,6,,4364.30,-4852.56,-48.84,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400721,actuator,,,MU,127.0.0.1
MG:2:MU:1,MO,2,32,,4321.67,-4898.17,69.31,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400721,actuator,,,MU,127.0.0.1
MG:2:MU:1,MO,1,25,,4190.02,-4911.86,62.92,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400721,actuator,,,MU,127.0.0.1
MG:2:MU:1,OS,1,--,,4269.12,-4970.45,-53.45,346.141596810764,-9455.58613434812,-0.00,172.23.0.72,400721,actuator,,,MU,127.0.0.1
MG:1:MU:6,DR,1,9,,6606.27,-5655.99,-290.91,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400716,actuator,BOTTOMPIN 10;,,MU,127.0.0.1
MG:1:MU:6,MO,5,26,,6732.33,-5740.08,-281.40,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400716,actuator,,,MU,127.0.0.1
MG:1:MU:6,MO,4,21,,6625.66,-5800.96,-331.67,346.141596810764,-9455.58613434812,-0.00,172.23.0.71,400716,actuator,,,MU,127.0.0.1
